Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[35m (20.6ms)[0m  CREATE TABLE `achievements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `achievement_id` int(11), `name` varchar(255), `description` varchar(255), `type` varchar(255), `image` varchar(255), `subject` varchar(255), `tags` text, `body` text, `ppv` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (1.8ms)[0m  [1mDROP TABLE `activities`[0m
  [1m[35m (6.9ms)[0m  CREATE TABLE `activities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `user_phase_id` int(11), `activity_type` varchar(255), `activity_date` date, `amount` int(11), `unit` varchar(255), `note` text, `ppv` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (1.8ms)[0m  [1mDROP TABLE `articles`[0m
  [1m[35m (17.5ms)[0m  CREATE TABLE `articles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `article_type` varchar(255), `article_id` int(11), `name` varchar(255), `title` varchar(255), `tags` text, `description` text, `content` text, `author_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (3.8ms)[0m  [1mDROP TABLE `home_dashboards`[0m
  [1m[35m (7.9ms)[0m  CREATE TABLE `home_dashboards` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `people_walking` int(11), `steps_taken_daily` int(11), `steps_increasing_weekly` int(11), `total_steps_taken` int(11), `total_days_of_activity` int(11), `performance_indicator` varchar(255), `organization_id` varchar(255), `home_dashboard_id` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (2.4ms)[0m  [1mDROP TABLE `message_action_users`[0m
  [1m[35m (7.6ms)[0m  CREATE TABLE `message_action_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `message_action_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (3.1ms)[0m  [1mDROP TABLE `message_actions`[0m
  [1m[35m (7.6ms)[0m  CREATE TABLE `message_actions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `phase_id` int(11), `day_to_send` int(11), `subject` varchar(255), `tags` text, `body` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (2.5ms)[0m  [1mDROP TABLE `organizations`[0m
  [1m[35m (15.1ms)[0m  CREATE TABLE `organizations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `organization_id` int(11), `organization_type` varchar(255), `name` varchar(255), `address` varchar(255), `city` varchar(255), `province` varchar(255), `country` varchar(255), `postal_code` varchar(255), `time_zone` varchar(255), `licenses` int(11), `secret_key` varchar(255), `note` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (3.4ms)[0m  [1mDROP TABLE `phases`[0m
  [1m[35m (11.5ms)[0m  CREATE TABLE `phases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `phase_id` int(11), `study_id` int(11), `order_id` int(11), `name` varchar(255), `description` text, `phase_baseline_percent_increase` float, `duration_in_days` int(11), `start_on_day_of_study` int(11), `finish_on_day_of_study` int(11), `daily_phase_goal` int(11), `overall_phase_goal` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (2.6ms)[0m  [1mDROP TABLE `phases_strategies`[0m
  [1m[35m (20.5ms)[0m  CREATE TABLE `phases_strategies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `strategy_id` int(11), `phase_id` int(11)) ENGINE=InnoDB
  [1m[36m (2.6ms)[0m  [1mDROP TABLE `rails_admin_histories`[0m
  [1m[35m (8.6ms)[0m  CREATE TABLE `rails_admin_histories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `message` text, `username` varchar(255), `item` int(11), `table` varchar(255), `month` smallint, `year` bigint, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (18.8ms)[0m  [1mCREATE INDEX `index_rails_admin_histories` ON `rails_admin_histories` (`item`, `table`, `month`, `year`)[0m
  [1m[35m (2.4ms)[0m  DROP TABLE `roles`
  [1m[36m (8.9ms)[0m  [1mCREATE TABLE `roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `resource_id` int(11), `resource_type` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (35.0ms)[0m  CREATE INDEX `index_roles_on_name_and_resource_type_and_resource_id` ON `roles` (`name`, `resource_type`, `resource_id`)
  [1m[36m (33.1ms)[0m  [1mCREATE INDEX `index_roles_on_name` ON `roles` (`name`)[0m
  [1m[35m (2.3ms)[0m  DROP TABLE `statuses`
  [1m[36m (18.9ms)[0m  [1mCREATE TABLE `statuses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `status_id` int(11), `name` varchar(255), `description` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (2.5ms)[0m  DROP TABLE `strategies`
  [1m[36m (8.5ms)[0m  [1mCREATE TABLE `strategies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `strategy_id` int(11), `strategy_type` varchar(255), `strategy_subtype` varchar(255), `phase_id` int(11), `map_image_url` varchar(255), `map_url` varchar(255), `name` varchar(255), `title` varchar(255), `tags` text, `description` text, `content` text, `where` varchar(255), `when` varchar(255), `what` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (24.2ms)[0m  DROP TABLE `studies`
  [1m[36m (32.6ms)[0m  [1mCREATE TABLE `studies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `study_id` int(11), `study_type` varchar(255), `name` varchar(255), `description` text, `duration_in_days` int(11), `study_secret_key` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1.8ms)[0m  DROP TABLE `survey_questions`
  [1m[36m (16.5ms)[0m  [1mCREATE TABLE `survey_questions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `survey_id` int(11), `survey_section_id` int(11), `next_question_id` int(11), `previous_question_id` int(11), `skip_to_question_id` int(11), `question_type` varchar(255), `name` varchar(255), `title` varchar(255), `description` text, `question` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (3.0ms)[0m  DROP TABLE `survey_sections`
  [1m[36m (7.1ms)[0m  [1mCREATE TABLE `survey_sections` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `survey_id` int(11), `survey_section_id` int(11), `title` varchar(255), `name` varchar(255), `description` varchar(255), `next_section_id` int(11), `previous_section_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (2.8ms)[0m  DROP TABLE `surveys`
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE `surveys` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `survey_id` int(11), `title` varchar(255), `name` varchar(255), `description` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (2.4ms)[0m  DROP TABLE `tasks`
  [1m[36m (21.7ms)[0m  [1mCREATE TABLE `tasks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `strategy_id` int(11), `user_phase_id` int(11), `name` varchar(255), `description` varchar(255), `where` varchar(255), `when` varchar(255), `what` varchar(255), `activity_amount` varchar(255), `barriers` varchar(255), `task_type` varchar(255), `task_subtype` varchar(255), `created_at` datetime NOT NULL, `completed_at` datetime, `duration` int(11), `ppv` int(11), `remainder` tinyint(1) DEFAULT 1, `completed` tinyint(1) DEFAULT 0, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (2.2ms)[0m  DROP TABLE `user_achievements`
  [1m[36m (21.8ms)[0m  [1mCREATE TABLE `user_achievements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `achievement_id` int(11), `is_new` tinyint(1) DEFAULT 1, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1.8ms)[0m  DROP TABLE `user_phases`
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE `user_phases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `user_study_id` int(11), `phase_id` int(11), `status_id` int(11), `start_date` datetime, `end_date` datetime, `phase_baseline` int(11), `previous_user_phase` int(11), `next_user_phase` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (3.0ms)[0m  DROP TABLE `user_studies`
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE `user_studies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `study_id` int(11), `status_id` int(11), `start_date` datetime, `end_date` datetime, `current_user_phase` int(11), `baseline_survey_responceset_id` int(11), `followup_survey_responceset_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (2.4ms)[0m  DROP TABLE `user_survey_responce_sets`
  [1m[36m (12.4ms)[0m  [1mCREATE TABLE `user_survey_responce_sets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `survey_id` int(11), `status_id` int(11), `current_section_id` int(11), `current_question_id` int(11), `completed` tinyint(1) DEFAULT 0, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
